SongID,SongName,ArtistName,AlbumName,Date,Genre
1,Señorita,Shawn Mendes,Shawn Mendes,2018-5-25,pop
2,China,Anuel AA,Emmanuel,2020-5-29,reggaeton flow
3,boyfriend (with Social House),Ariana Grande,Everything Changed...,2019-7-9,pop
4,Beautiful People (feat. Khalid),Ed Sheeran,No.6 Collaborations Project,2019-06-23,pop
5,Goodbyes (Feat. Young Thug),Post Malone,Hollywood''s Bleeding,2019-07-05,rap
6,I Don''t Care (with Justin Bieber),Ed Sheeran,No.6 Collaborations Project,2019-5-10,pop
7,Ransom,Lil Tecca,We Love You Tecca,2019-05-22,rap
8,How Do You Sleep?,Sam Smith,Love Goes,2020-08-30,pop
9,Old Town Road - Remix,Lil Nas X,7,2018-5-11,country
10,bad guy,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",2019-3-29,pop
11,Callaita,Bad Bunny,Callaita,2019-05-31,reggaeton
12,Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,Carte Blanche,2019-7-26,pop
13,Someone You Loved,Lewis Capaldi,Divinely Uninspired to a Hellish,2019-5-17,pop
14,Otro Trago - Remix,Sech,Suenos,2019-4-19,pop
15,Money In The Grave (Drake ft. Rick Ross),Drake,The Best In The World Pack,2019-6-15,hip hop
16,No Guidance (feat. Drake),Chris Brown,Indigo,2019-6-28,pop
17,LA CANCIÓN,J Balvin,Oasis,2019-6-28,latin
18,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,Spider-Man: Into the Spider-Verse,2018-12-14,rap
19,Lalala,Y2K,Lalala,2019-6-7,hip hop
20,Truth Hurts,Lizzo,Cuz I Love You,2019-4-19,escape room
21,Piece Of Your Heart,MEDUZA,Introducing MEDUZA,2021-4-28,pop
22,Panini,Lil Nas X,7,2018-5-11,country
23,No Me Conoce - Remix,Jhay Cortez,Famouz,2019-5-24,reggaeton flow
24,Soltera - Remix,Lunay,Epico,2019-9-25,latin
25,bad guy (with Justin Bieber),Billie Eilish,"When We All Fall Asleep, Where Do We Go?",2019-3-29,pop
26,If I Can''t Have You,Shawn Mendes,Shawn Mendes,2018-5-25,pop
27,Dance Monkey,Tones and I,The Kids Are Coming,2019-8-30,pop
28,It''s You,Ali Gatie,YOU,2019-9-18,hip hop
29,Con Calma,Daddy Yankee,Con Calma & Mis Grandes Exitos,2019-6-7,latin
30,QUE PRETENDES,J Balvin,Oasis,2019-6-28,latin
31,Takeaway,The Chainsmokers,World War Joy...Push My Luck,2019-12-6,edm
32,7 rings,Ariana Grande,"thank u, next",2019-2-8,pop
33,The London (feat. J. Cole & Travis Scott),Young Thug,So Much Fun,2019-8-16,hip hop
34,Never Really Over,Katy Perry,Smile,2020-8-28,pop
35,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,The Martin Garrix Experience,2019-4-20,big room
36,Otro Trago,Sech,Suenos,2019-4-19,pop
37,Antisocial (with Travis Scott),Ed Sheeran,No.6 Collaborations Project,2019-5-10,pop
38,Sucker,Jonas Brothers,Sucker,2014-12-15,boy band
39,"fuck, i''m lonely (with Anne-Marie) - from “13 Reasons Why: Season 3”",Lauv,"13 Reasons Why ",2017-3-30,pop
40,Higher Love,Kygo,Higher Love,1986-6-20,edm
41,You Need To Calm Down,Taylor Swift,Lover,2019-8-23,pop
42,Shallow,Lady Gaga,A Star Is Born Soundtrack,2018-9-27,pop
43,Talk,Khalid,Free Spirit,2019-4-5,pop
44,Con Altura,ROSALÍA,Con Altura,2019-3-28,r&b en espanol
45,One Thing Right,Marshmello,One Thing Right (Remixes),2020-5-4,edm
46,Te Robaré,Nicky Jam,Te Robare,2019-3-22,latin
47,Happier,Marshmello,Marshmello Fortnite Extended Set,2019-2-2,edm
48,Call You Mine,The Chainsmokers,Call You Mine - The Remixes,2019-4-2,edm
49,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,No.6 Collaborations Project,2019-5-10,pop
50,Independent Women Part I,Destiny''s Child,Survivor,2001-4-25,Rock
51,"Maria, Maria",Santana,Supernatural,1999-6-15,Rock
52,I Knew I Loved You,Savage Garden,Affirmation,1999-11-9,Rock
53,Music,Madonna,Music,2000-9-8,Rock
54,Come On Over Baby (All I Want Is You),"Aguilera, Christina",Christina Aguilera,1999-8-24,Rock
